date,Actual,Predicted
2025-01-23,45.69,46.101723
2025-01-24,45.6,45.845432
2025-01-27,44.81,45.696075
2025-01-28,44.98,45.261406
2025-01-29,44.6357,45.110622
2025-01-30,44.7162,44.927742
2025-01-31,44.67,44.884483
2025-02-03,44.25,44.86374
2025-02-04,44.39,44.646214
2025-02-05,43.77,44.567585
2025-02-06,43.6411,44.241737
2025-02-07,43.84,43.973743
2025-02-10,44.64,43.946426
2025-02-11,45.23,44.367466
2025-02-12,44.2,44.948555
2025-02-13,44.18,44.731426
2025-02-14,44.02,44.453773
2025-02-18,44.58,44.221832
2025-02-19,44.7901,44.39182
2025-02-20,45.05,44.66046
2025-02-21,43.72,44.93983
2025-02-24,43.97,44.412712
2025-02-25,42.99,44.134235
2025-02-26,42.71,43.57667
2025-02-27,43.372,43.133904
2025-02-28,43.2825,43.258587
2025-03-03,41.98,43.401733
2025-03-04,41.82,42.86918
2025-03-05,40.9871,42.39425
2025-03-06,40.81,41.78859
2025-03-07,41.31,41.37197
2025-03-10,40.66,41.413185
2025-03-11,40.91,41.245922
2025-03-12,41.69,41.21774
2025-03-13,40.97,41.564537
2025-03-14,41.3766,41.50307
2025-03-17,41.71,41.547993
2025-03-18,41.4867,41.731277
2025-03-19,41.58,41.74739
2025-03-20,42.21,41.751667
2025-03-21,42.13,42.02782
2025-03-24,42.62,42.19316
2025-03-25,42.51,42.475895
2025-03-26,42.8772,42.5944
2025-03-27,42.91,42.788746
2025-03-28,42.41,42.91544
2025-03-31,43.5799,42.737366
2025-04-01,43.47,43.13272
2025-04-02,43.83,43.39936
2025-04-03,40.97,43.684994
2025-04-04,38.96,42.493664
2025-04-07,38.37,40.757526
2025-04-08,36.76,39.516747
2025-04-09,38.82,38.324776
2025-04-10,37.785,38.479946
2025-04-11,38.14,38.49847
2025-04-14,38.44,38.61551
2025-04-15,38.2,38.813797
2025-04-16,38.64,38.82923
2025-04-17,39.65,38.946045
2025-04-21,38.99,39.423775
2025-04-22,39.41,39.483665
2025-04-23,38.8842,39.574497
2025-04-24,39.1744,39.401176
2025-04-25,39.46,39.364285
2025-04-28,38.9074,39.494347
2025-04-29,38.1,39.383484
2025-04-30,36.78,38.95266
2025-05-01,37.18,38.122307
2025-05-02,37.12,37.72104
2025-05-05,36.33,37.572628
2025-05-06,37.5313,37.258022
2025-05-07,36.9219,37.48617
2025-05-08,37.93,37.525116
2025-05-09,38.22,37.874924
2025-05-12,38.8962,38.26565
2025-05-13,39.79,38.755245
2025-05-14,39.4,39.41151
2025-05-15,38.86,39.646233
2025-05-16,38.93,39.445065
2025-05-19,39.0195,39.25789
2025-05-20,39.18,39.195652
2025-05-21,38.69,39.266457
2025-05-22,38.4586,39.146896
2025-05-23,38.848,38.953773
2025-05-27,38.52,38.994488
2025-05-28,38.73,38.943275
2025-05-29,38.2184,38.98528
2025-05-30,38.0068,38.825523
2025-06-02,39.0771,38.605602
2025-06-03,39.35,38.888382
2025-06-04,39.1,39.277813
2025-06-05,39.338,39.41979
2025-06-06,39.9307,39.534462
2025-06-09,40.16,39.82972
2025-06-10,39.97,40.12652
2025-06-11,41.245,40.206123
2025-06-12,41.39,40.742165
2025-06-13,43.17,41.199062
2025-06-16,42.96,42.21968
2025-06-17,44.39,42.778763
2025-06-18,44.37,43.631134
2025-06-20,44.69,44.09985
2025-06-23,42.15,44.402153
2025-06-24,40.39,43.291473
2025-06-25,40.14,41.71561
2025-06-26,40.38,40.749928
2025-06-27,40.1,40.500362
2025-06-30,40.2,40.43752
2025-07-01,40.16,40.5125
2025-07-02,40.7708,40.575855
2025-07-03,40.59,40.86031
2025-07-07,41.17,40.972073
2025-07-08,41.51,41.222237
2025-07-09,41.41,41.517624
2025-07-10,40.87,41.616024
2025-07-11,41.75,41.372913
2025-07-14,41.13,41.547665
2025-07-15,41.03,41.45865
2025-07-16,40.9059,41.318607
2025-07-17,41.39,41.183422
2025-07-18,41.35,41.33
2025-07-21,41.28,41.458176
2025-07-22,41.1,41.494827
2025-07-23,41.2225,41.4166
2025-07-24,41.54,41.402737
2025-07-25,40.89,41.55033
2025-07-28,42.13,41.37463
2025-07-29,43.31,41.76141
